id,community
3,0
1,1
293,0
10578,0
32,2
38,2
48,1
63,1
70,0
71,1
89,3
90,1
103,0
109,4
140,1
144,1
157,1
160,0
174,1
189,1
200,5
201,6
202,4
209,1
226,0
232,1
279,7
281,1
297,0
378,0
600,0
693,0
701,1
715,2
763,1
797,1
1215,1
1226,1
1236,8
1239,1
1267,9
1276,1
1311,1
1668,10
1691,11
1746,2
1755,2
1800,12
1830,2
1833,2
1913,3
2024,1
2110,2
2381,0
2497,4
2511,4
2548,1
2551,1
2559,1
2637,10
2685,1
2714,1
2828,13
2856,2
2914,14
3079,1
3080,1
3126,1
3134,1
3147,1
3209,2
3257,2
3292,2
3303,2
3320,15
3356,8
3360,1
3365,1
3404,16
3450,1
3489,1
3491,1
3495,1
3505,1
3527,0
3549,4
3561,1
3578,1
3581,1
3599,0
3614,1
3669,16
3703,1
3705,1
3720,8
3738,1
3742,4
3789,2
3845,4
3850,1
3900,8
3908,17
3914,13
3932,2
3967,8
4006,10
4010,1
4015,17
4200,1
4247,1
4257,5
4278,1
4307,1
4323,16
4355,10
4358,1
4378,1
4436,2
4513,2
4540,4
4544,2
4565,1
4648,6
4694,4
4927,1
4957,1
4963,1
5006,16
5056,2
5093,1
5097,8
5390,2
5430,15
5462,2
5511,11
5645,1
5662,1
5684,4
5691,1
5696,1
5736,1
5737,16
5779,1
5977,3
6070,1
6139,1
6172,13
6200,0
6201,13
6227,1
6245,1
6259,1
6287,1
6300,10
6301,1
6316,2
6320,1
6325,0
6349,1
6350,0
6379,1
6392,1
6402,1
6432,2
6453,11
6461,2
6467,1
6469,2
6496,14
6504,1
6536,1
6541,1
6553,2
6555,2
6566,1
6576,2
6582,16
6623,1
6652,2
6705,2
6716,2
6730,2
6866,18
6932,0
6966,1
6983,10
6989,1
6993,14
6995,0
7012,1
7018,1
7021,19
7055,4
7062,13
7128,13
7140,8
7157,1
7161,1
7170,3
7176,2
7182,1
7192,1
7193,14
7203,1
7233,8
7260,16
7263,16
7269,1
7270,1
7284,1
7318,1
7326,1
7336,17
7355,1
7364,14
7386,0
7395,1
7430,1
7473,6
7610,6
7660,4
7752,2
7753,1
7754,8
7755,1
7800,1
7820,2
7859,1
7862,1
7911,2
7922,1
7923,1
7930,2
7977,1
8001,8
8002,2
8009,1
8011,2
8015,16
8016,13
8017,0
8043,1
8070,1
8084,1
8090,1
8092,8
8112,1
8113,13
8114,1
8115,1
8120,1
8132,1
8146,1
8149,1
8153,11
8179,1
8220,2
8918,2
8938,2
8966,2
9035,9
9156,2
9942,6
10248,4
10257,1
10266,1
10273,3
10302,1
10317,0
10325,4
10355,1
10361,1
10396,1
10406,17
10419,1
10437,10
10439,8
10487,8
10506,1
10514,2
10536,1
10553,1
10558,1
10559,1
10561,1
10581,1
10615,1
10616,1
10635,1
10657,1
10663,8
10700,1
10711,1
10719,1
10725,1
10730,16
10764,0
10782,1
10794,1
10799,1
10809,1
10827,17
10839,8
10864,1
10878,16
10910,8
10911,8
10912,8
10913,8
10928,1
10934,1
10979,14
11015,1
11020,8
11024,8
11039,0
11044,2
11081,11
11086,1
11123,4
11135,2
11145,14
11146,0
11147,1
11148,1
11207,1
11246,8
11302,1
11303,1
11324,1
11337,1
11340,7
11341,2
11347,1
11354,1
11401,16
11403,1
11417,1
11420,1
11429,8
11443,4
11466,2
11499,1
11527,1
11532,1
11572,1
11573,1
11608,11
11674,4
11680,4
11689,1
11710,1
11728,1
11739,2
11817,0
11839,1
11841,4
11853,14
11854,1
11855,8
11860,1
11869,1
11901,8
11928,1
12003,14
12007,20
12009,17
12013,3
12028,1
12037,1
12042,1
12050,2
12056,1
12073,1
12076,2
12079,1
12098,1
12114,4
12134,1
12178,8
12179,1
12180,1
12181,14
12182,14
12189,1
12207,1
12228,1
12273,1
12877,2
13315,0
13361,1
13373,1
13374,1
13384,1
13407,8
13445,1
13446,1
13461,1
13471,1
13506,1
13581,1
13646,2
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13674,1
13675,1
13708,1
13709,16
13716,1
13752,1
13756,1
13776,1
13789,8
13790,14
13791,14
13792,8
13806,1
13808,1
13823,1
13828,1
13832,1
13834,1
13848,1
13850,1
13865,1
13920,13
13942,1
14043,1
14045,1
14091,8
14128,1
14130,1
